
> bitezo-admin@0.0.0 build
> tsc -b && vite build

[36mvite v8.0.0 [32mbuilding client environment for production...[36m[39m
[2Ktransforming...✓ 2793 modules transformed.
rendering chunks...
computing gzip size...
dist/registerSW.js                                   0.13 kB
dist/manifest.webmanifest                            0.33 kB
dist/assets/sectionService-B4Pyc49J.js               0.53 kB │ gzip:   0.31 kB
dist/assets/employeeService-DRzt7tZP.js              0.55 kB │ gzip:   0.28 kB
dist/assets/cashierLogService-DzJLCXVf.js            0.68 kB │ gzip:   0.34 kB
dist/assets/OtpInput-pjB89AUp.js                     0.70 kB │ gzip:   0.48 kB
dist/assets/userRoleService-D-Zn3IhB.js              0.74 kB │ gzip:   0.37 kB
dist/assets/paymodeService-BENY6xLC.js               0.83 kB │ gzip:   0.45 kB
dist/assets/receipt-Bm9pfGyG.js                      0.83 kB │ gzip:   0.36 kB
dist/assets/denominationService-BrlYTxgx.js          1.04 kB │ gzip:   0.54 kB
dist/assets/ForgotPasswordPage-DfrATLHf.js           1.08 kB │ gzip:   0.63 kB
dist/assets/utensils-crossed-Bph-kEF2.js             1.15 kB │ gzip:   0.49 kB
dist/assets/ResetPasswordPage-5bX7G2_o.js            1.27 kB │ gzip:   0.66 kB
dist/assets/providerService-BgHmGGkE.js              1.29 kB │ gzip:   0.63 kB
dist/assets/subCategoryService-D_kmRajK.js           1.30 kB │ gzip:   0.54 kB
dist/assets/providerSettingsService-C4eW3Hq8.js      1.61 kB │ gzip:   0.46 kB
dist/assets/VerifyOtpPage-DT-PNd1z.js                1.62 kB │ gzip:   0.80 kB
dist/assets/useProviderSettingsList-Alxirs_G.js      1.75 kB │ gzip:   0.79 kB
dist/assets/productService-D0QY8xaO.js               1.75 kB │ gzip:   0.76 kB
dist/assets/categoryService-DxU_LqYz.js              1.86 kB │ gzip:   0.86 kB
dist/assets/ProviderSettingsList-B-3BuySN.js         1.90 kB │ gzip:   0.92 kB
dist/assets/useHappyHourList-BuTWAkDj.js             2.22 kB │ gzip:   0.95 kB
dist/assets/HappyHourPage-DzwBt0RF.js                3.02 kB │ gzip:   1.21 kB
dist/assets/ProductListPage-CwVJXUgJ.js              3.08 kB │ gzip:   1.37 kB
dist/assets/ProviderListPage-CJWE1LQd.js             3.42 kB │ gzip:   1.48 kB
dist/assets/BranchListPage-I3mLoevI.js               3.48 kB │ gzip:   1.57 kB
dist/assets/react-dom-CzrF8Nvy.js                    3.55 kB │ gzip:   1.34 kB
dist/assets/react-redux-CQTOg98r.js                  3.77 kB │ gzip:   1.65 kB
dist/assets/ReceiptVoucherPage-De2pgLKR.js           3.84 kB │ gzip:   1.52 kB
dist/assets/PaymentVoucherPage-BblyI9aL.js           3.85 kB │ gzip:   1.52 kB
dist/assets/LoginPage-CyEpzFR_.js                    3.86 kB │ gzip:   1.64 kB
dist/assets/branchApi-BDLqOa_c.js                    4.00 kB │ gzip:   1.25 kB
dist/assets/ExtrasTypePage-CxlLVzdE.js               4.50 kB │ gzip:   1.87 kB
dist/assets/ModifierTypePage-DUb9k1hV.js             4.53 kB │ gzip:   1.86 kB
dist/assets/CounterPage-KqbpoR-S.js                  4.83 kB │ gzip:   2.01 kB
dist/assets/SectionPage-CzZhGMEr.js                  5.05 kB │ gzip:   2.09 kB
dist/assets/sortable.esm-B_Io_nRL.js                 5.27 kB │ gzip:   2.24 kB
dist/assets/BomPage-BcoLIBqh.js                      5.53 kB │ gzip:   1.92 kB
dist/assets/VoucherSeriesPage-i5GBBzMq.js            6.42 kB │ gzip:   2.46 kB
dist/assets/EmployeePage-BRInc1Wl.js                 6.68 kB │ gzip:   2.57 kB
dist/assets/CompanyPage-BjfpsdCW.js                  6.79 kB │ gzip:   2.31 kB
dist/assets/ProductionPage-CxwTbXP5.js               7.14 kB │ gzip:   2.31 kB
dist/assets/PaymentAgainstVoucherPage-BlruDUu4.js    7.17 kB │ gzip:   2.22 kB
dist/assets/ReceiptAgainstVoucherPage-Bu8NMz88.js    7.17 kB │ gzip:   2.22 kB
dist/assets/ProviderFormPage-DzHt8MNM.js             7.24 kB │ gzip:   2.86 kB
dist/assets/PaymodePage-Ch8LkXeP.js                  7.55 kB │ gzip:   2.77 kB
dist/assets/CustomerList-DAp-7sWb.js                 7.60 kB │ gzip:   2.87 kB
dist/assets/RecipePage-D4bA4I9k.js                   7.92 kB │ gzip:   2.59 kB
dist/assets/TaxPage-BcllwkZ1.js                      8.15 kB │ gzip:   3.17 kB
dist/assets/StockAdjustmentPage-BEilyUi7.js          8.51 kB │ gzip:   2.61 kB
dist/assets/SubCategoryPage-DXsLSkgo.js              8.52 kB │ gzip:   3.22 kB
dist/assets/useProductManager-QtBVPSPH.js            8.79 kB │ gzip:   3.13 kB
dist/assets/CashierInPage-Dbr3u49M.js                9.19 kB │ gzip:   3.24 kB
dist/assets/createLucideIcon-j4o5em8U.js             9.65 kB │ gzip:   3.81 kB
dist/assets/PurchaseReturnPage-Bz9ikaX_.js           9.70 kB │ gzip:   2.86 kB
dist/assets/LockItemPage-B3sBaxdy.js                 9.87 kB │ gzip:   3.04 kB
dist/assets/PurchaseInvoicePage-BFh5rMhy.js          9.95 kB │ gzip:   2.81 kB
dist/assets/UserRolePage-DcA50TYF.js                10.11 kB │ gzip:   3.48 kB
dist/assets/DineInSelectionPage-BsF1RWiP.js         10.34 kB │ gzip:   2.91 kB
dist/assets/SystemRegistrationPage-Vt1f_5nT.js      10.42 kB │ gzip:   3.55 kB
dist/assets/CategoryPage-BhWsGeCS.js                10.58 kB │ gzip:   3.78 kB
dist/assets/UnitPage-BEr5NE7x.js                    10.66 kB │ gzip:   3.89 kB
dist/assets/UserList-CiPAznQr.js                    12.17 kB │ gzip:   4.03 kB
dist/assets/GroupPage-CVHxi3nY.js                   12.18 kB │ gzip:   3.93 kB
dist/assets/ExtrasMasterPage-DHAAKtKG.js            12.54 kB │ gzip:   4.23 kB
dist/assets/ModifierPage-COHOZp6F.js                12.84 kB │ gzip:   4.22 kB
dist/assets/TableMasterPage-BUejPzT4.js             14.07 kB │ gzip:   4.65 kB
dist/assets/ConfigurationPage-BwqHlk_U.js           15.93 kB │ gzip:   4.28 kB
dist/assets/ProviderSettingsFormPage-Dsi7oyTL.js    16.04 kB │ gzip:   5.00 kB
dist/assets/BranchFormPage-DCm-oViD.js              17.42 kB │ gzip:   5.54 kB
dist/assets/HappyHourFormPage-EVcAGwXh.js           21.53 kB │ gzip:   6.36 kB
dist/assets/PosMorePage-CtglBJxr.js                 24.40 kB │ gzip:   4.51 kB
dist/assets/ProductFormPage-CGuO9ZDK.js             25.30 kB │ gzip:   6.67 kB
dist/assets/CompanyOnboardingPage-Dh6h564h.js       25.47 kB │ gzip:   7.33 kB
dist/assets/redux-toolkit.modern-BORkGrpV.js        27.82 kB │ gzip:  10.52 kB
dist/assets/MainLayout-CkHywfOr.js                  32.14 kB │ gzip:   8.23 kB
dist/assets/CashierOutPage-XlLP3OUP.js              36.84 kB │ gzip:   9.00 kB
dist/assets/axiosInstance-Dd3H2v97.js               38.25 kB │ gzip:  15.10 kB
dist/assets/PosTerminalPage-0X0Lm4BF.js            118.73 kB │ gzip:  28.68 kB
dist/assets/formatters-CBub0M08.js                 122.23 kB │ gzip:  30.60 kB
dist/assets/index-DpTMjgOV.js                      325.60 kB │ gzip: 102.21 kB
dist/assets/DashboardPage-C-G9LyNq.js              326.43 kB │ gzip:  93.57 kB

[32m✓ built in 2.71s[39m

PWA v1.2.0
mode      generateSW
precache  132 entries (2647.24 KiB)
files generated
  dist/sw.js
  dist/workbox-8c29f6e4.js
